frame,reg,value
1396,6,240
1396,5,15
1396,4,137
1396,7,181
1396,8,8
1396,13,240
1396,12,15
1396,11,73
1396,16,0
1396,22,39
1397,9,0
1397,16,128
1397,17,11
1397,22,41
1398,0,85
1398,1,7
1398,4,16
1398,9,128
1398,10,7
1398,13,146
1398,12,1
1398,11,17
1398,16,0
1398,22,43
1399,0,246
1399,1,5
1399,9,0
1399,16,128
1399,17,10
1399,22,45
1400,0,151
1400,1,4
1400,9,128
1400,10,6
1400,16,0
1400,22,47
1401,0,56
1401,1,3
1401,9,0
1401,16,128
1401,17,9
1401,22,49
1402,0,217
1402,1,1
1402,9,128
1402,10,7
1402,7,91
1402,8,4
1402,13,240
1402,12,15
1402,11,25
1402,16,0
1402,22,51
1403,0,122
1403,1,0
1403,9,0
1403,16,128
1403,17,8
1403,22,53
1404,0,27
1404,1,255
1404,9,128
1404,13,146
1404,12,1
1404,11,17
1404,16,0
1404,22,55
1405,0,188
1405,1,253
1405,9,0
1405,16,128
1405,17,7
1405,22,57
1406,0,93
1406,1,252
1406,9,128
1406,10,6
1406,16,0
1406,22,59
1407,0,254
1407,1,250
1407,9,0
1407,16,128
1407,17,6
1407,22,61
1408,0,180
1408,1,8
1408,6,0
1408,5,255
1408,4,25
1408,9,128
1408,10,7
1408,11,16
1408,16,0
1408,22,60
1409,9,0
1409,16,128
1409,17,5
1409,22,58
1410,9,128
1410,10,6
1410,16,0
1410,22,56
1411,9,0
1411,16,128
1411,17,4
1411,22,54
1412,0,104
1412,1,17
1412,4,18
1412,9,128
1412,10,5
1412,16,0
1412,22,52
1413,0,28
1413,1,26
1413,9,0
1413,16,128
1413,17,3
1413,22,50
1414,0,208
1414,1,34
1414,9,128
1414,10,7
1414,7,90
1414,8,10
1414,13,240
1414,12,15
1414,11,25
1414,16,0
1414,22,48
1415,0,132
1415,1,43
1415,9,0
1415,16,128
1415,17,2
1415,22,46
1416,0,56
1416,1,52
1416,9,128
1416,13,146
1416,12,1
1416,11,17
1416,16,0
1416,22,44
1417,0,236
1417,1,60
1417,9,0
1417,16,128
1417,17,1
1417,22,42
1418,0,160
1418,1,69
1418,9,128
1418,10,6
1418,16,0
1418,22,40
1419,0,84
1419,1,78
1419,9,0
1419,16,128
1419,17,0
1419,22,38
1420,2,0
1420,3,3
1420,0,180
1420,1,8
1420,6,240
1420,5,15
1420,4,25
1420,9,128
1420,10,7
1420,11,16
1420,14,180
1420,15,20
1420,18,73
1420,22,36
1421,9,0
1421,16,0
1421,22,34
1422,0,85
1422,1,7
1422,4,16
1422,9,128
1422,10,6
1422,16,1
1422,22,32
1423,0,246
1423,1,5
1423,9,0
1423,16,128
1423,17,13
1423,18,64
1423,22,30
1424,0,151
1424,1,4
1424,9,128
1424,10,5
1424,16,0
1424,22,28
1425,0,56
1425,1,3
1425,9,0
1425,16,128
1425,17,12
1425,22,26
1426,0,57
1426,1,139
1426,6,0
1426,5,0
1426,4,24
1426,9,128
1426,10,4
1426,16,0
1426,22,24
1427,9,0
1427,16,128
1427,17,11
1427,22,25
1428,9,128
1428,10,3
1428,16,0
1428,22,27
1429,9,0
1429,16,128
1429,17,10
1429,22,29
1430,6,32
1430,4,128
1430,9,128
1430,10,2
1430,16,0
1430,22,31
1431,10,7
1431,7,225
1431,8,3
1431,13,240
1431,12,15
1431,11,25
1431,16,128
1431,17,9
1431,22,33
1432,9,0
1432,16,0
1432,22,35
1433,9,128
1433,13,146
1433,12,1
1433,11,17
1433,16,128
1433,17,8
1433,22,37
1434,9,0
1434,16,0
1434,22,39
1435,9,128
1435,10,6
1435,16,128
1435,17,7
1435,22,41
1436,9,0
1436,16,0
1436,22,43
1437,9,128
1437,10,5
1437,16,128
1437,17,6
1437,14,102
1437,15,41
1437,18,73
1437,22,45
1438,9,0
1438,16,0
1438,22,47
1439,9,128
1439,10,4
1439,16,128
1439,17,5
1439,22,49
1440,10,7
1440,11,16
1440,17,13
1440,18,64
1440,22,51
1441,9,0
1441,16,0
1441,22,53
1442,9,128
1442,10,6
1442,16,128
1442,17,12
1442,22,55
1443,6,160
1443,4,25
1443,10,7
1443,7,179
1443,8,20
1443,13,36
1443,11,25
1443,16,0
1443,22,57
1444,9,0
1444,16,128
1444,17,11
1444,22,59
1445,2,80
1445,3,80
1445,6,16
1445,4,6
1445,9,128
1445,10,6
1445,16,0
1445,22,61
1446,10,13
1446,11,64
1446,16,128
1446,17,10
1446,22,60
1447,9,0
1447,16,0
1447,22,58
1448,9,128
1448,10,12
1448,16,128
1448,17,9
1448,22,56
1449,7,194
1449,8,7
1449,13,240
1449,12,15
1449,11,73
1449,16,0
1449,22,54
1450,9,0
1450,16,128
1450,17,8
1450,22,52
1451,9,128
1451,10,7
1451,13,146
1451,12,1
1451,11,17
1451,16,0
1451,22,50
1452,11,16
1452,16,128
1452,17,7
1452,22,48
1453,9,0
1453,16,0
1453,22,46
1454,9,128
1454,10,6
1454,16,128
1454,17,6
1454,22,44
1455,0,180
1455,1,8
1455,6,0
1455,5,255
1455,4,9
1455,10,7
1455,7,46
1455,8,2
1455,13,240
1455,12,15
1455,11,25
1455,16,0
1455,22,42
1456,9,0
1456,16,128
1456,17,5
1456,22,40
1457,9,128
1457,13,146
1457,12,1
1457,11,17
1457,16,0
1457,22,38
1458,9,0
1458,16,128
1458,17,4
1458,22,36
1459,0,104
1459,1,17
1459,4,18
1459,9,128
1459,10,6
1459,16,0
1459,22,34
1460,0,28
1460,1,26
1460,9,0
1460,16,128
1460,17,3
1460,22,32
1461,0,208
1461,1,34
1461,9,128
1461,10,7
1461,11,16
1461,16,0
1461,22,30
1462,0,132
1462,1,43
1462,9,0
1462,16,128
1462,17,2
1462,22,28
1463,0,56
1463,1,52
1463,9,128
1463,10,6
1463,16,0
1463,22,26
1464,0,236
1464,1,60
1464,9,0
1464,16,128
1464,17,1
1464,22,24
1465,0,160
1465,1,69
1465,9,128
1465,10,5
1465,16,0
1465,22,25
1466,0,84
1466,1,78
1466,9,0
1466,16,128
1466,17,0
1466,22,27
1467,2,0
1467,3,3
1467,0,57
1467,1,139
1467,6,160
1467,5,0
1467,4,25
1467,9,128
1467,10,7
1467,7,104
1467,8,17
1467,13,36
1467,11,25
1467,14,4
1467,15,31
1467,18,73
1467,22,29
1468,9,0
1468,16,0
1468,22,31
1469,2,80
1469,3,80
1469,6,16
1469,4,6
1469,9,128
1469,10,6
1469,16,1
1469,22,33
1470,10,13
1470,11,64
1470,16,128
1470,17,13
1470,18,64
1470,22,35
1471,9,0
1471,16,0
1471,22,37
1472,9,128
1472,10,12
1472,16,128
1472,17,12
1472,22,39
1473,6,160
1473,4,9
1473,9,0
1473,16,0
1473,22,41
1474,9,128
1474,10,11
1474,16,128
1474,17,11
1474,22,43
1475,6,16
1475,4,6
1475,9,0
1475,16,0
1475,22,45
1476,9,128
1476,10,10
1476,16,128
1476,17,10
1476,22,47
1477,9,0
1477,16,0
1477,22,49
1478,9,128
1478,10,9
1478,16,128
1478,17,9
1478,22,51
1479,0,180
1479,1,8
1479,6,98
1479,5,1
1479,4,9
1479,7,3
1479,8,31
1479,11,73
1479,14,102
1479,15,41
1479,18,73
1479,22,53
1480,9,0
1480,16,0
1480,22,55
1481,0,85
1481,1,7
1481,4,16
1481,9,128
1481,10,8
1481,16,128
1481,17,8
1481,22,57
1482,0,246
1482,1,5
1482,9,0
1482,16,0
1482,22,59
1483,0,151
1483,1,4
1483,9,128
1483,10,7
1483,16,128
1483,17,7
1483,22,61
1484,0,56
1484,1,3
1484,9,0
1484,16,0
1484,22,60
1485,0,57
1485,1,139
1485,6,0
1485,5,0
1485,4,24
1485,9,128
1485,10,6
1485,16,128
1485,17,6
1485,22,58
1486,9,0
1486,16,0
1486,22,56
1487,9,128
1487,10,5
1487,16,128
1487,17,5
1487,22,54
1488,9,0
1488,16,0
1488,22,52
1489,6,32
1489,4,128
1489,9,128
1489,10,4
1489,16,128
1489,17,4
1489,22,50
1490,9,0
1490,16,0
1490,22,48
1491,0,180
1491,1,8
1491,6,240
1491,5,15
1491,4,137
1491,9,128
1491,10,9
1491,7,119
1491,8,46
1491,16,128
1491,17,9
1491,14,4
1491,15,31
1491,22,46
1492,9,0
1492,16,0
1492,22,44
1493,0,85
1493,1,7
1493,4,16
1493,9,128
1493,10,8
1493,16,128
1493,17,8
1493,22,42
1494,0,246
1494,1,5
1494,10,13
1494,11,64
1494,17,13
1494,18,64
1494,22,40
1495,0,151
1495,1,4
1495,9,0
1495,16,0
1495,22,38
1496,0,56
1496,1,3
1496,9,128
1496,10,12
1496,16,128
1496,17,12
1496,22,36
1497,0,217
1497,1,1
1497,7,233
1497,8,6
1497,13,240
1497,12,15
1497,11,73
1497,16,0
1497,22,34
1498,0,122
1498,1,0
1498,9,0
1498,16,128
1498,17,11
1498,22,32
1499,0,27
1499,1,255
1499,9,128
1499,10,7
1499,13,146
1499,12,1
1499,11,17
1499,16,0
1499,22,30
1500,0,188
1500,1,253
1500,9,0
1500,16,128
1500,17,10
1500,22,28
1501,0,93
1501,1,252
1501,9,128
1501,10,6
1501,16,0
1501,22,26
1502,0,254
1502,1,250
1502,9,0
1502,16,128
1502,17,9
1502,22,24
1503,0,57
1503,1,139
1503,6,0
1503,5,0
1503,4,24
1503,9,128
1503,10,7
1503,11,16
1503,16,0
1503,22,25
1504,9,0
1504,16,128
1504,17,8
1504,22,27
1505,9,128
1505,10,6
1505,16,0
1505,22,29
1506,9,0
1506,16,128
1506,17,7
1506,22,31
1507,6,32
1507,4,128
1507,9,128
1507,10,5
1507,16,0
1507,22,33
1508,9,0
1508,16,128
1508,17,6
1508,22,35
1509,9,128
1509,10,7
1509,7,60
1509,8,23
1509,13,36
1509,11,25
1509,18,73
1509,22,37
1510,9,0
1510,16,0
1510,22,39
1511,9,128
1511,10,6
1511,16,128
1511,17,5
1511,22,41
1512,10,13
1512,11,64
1512,17,13
1512,18,64
1512,22,43
1513,9,0
1513,16,0
1513,22,45
1514,9,128
1514,10,12
1514,16,128
1514,17,12
1514,22,47
1515,0,180
1515,1,8
1515,6,0
1515,5,255
1515,4,137
1515,9,0
1515,16,0
1515,22,49
1516,9,128
1516,10,11
1516,16,128
1516,17,11
1516,22,51
1517,9,0
1517,16,0
1517,22,53
1518,9,128
1518,10,10
1518,16,128
1518,17,10
1518,22,55
1519,0,104
1519,1,17
1519,4,18
1519,9,0
1519,16,0
1519,22,57
1520,0,28
1520,1,26
1520,9,128
1520,10,9
1520,16,128
1520,17,9
1520,22,59
1521,2,0
1521,3,3
1521,0,57
1521,1,139
1521,6,160
1521,5,0
1521,4,25
1521,9,0
1521,16,0
1521,22,61
1522,9,128
1522,10,8
1522,16,128
1522,17,8
1522,22,60
1523,2,80
1523,3,80
1523,6,16
1523,4,6
1523,9,0
1523,16,0
1523,22,58
1524,9,128
1524,10,7
1524,16,128
1524,17,7
1524,22,56
1525,9,0
1525,16,0
1525,22,54
1526,0,180
1526,1,8
1526,6,240
1526,5,15
1526,4,9
1526,9,128
1526,10,6
1526,7,91
1526,8,4
1526,13,240
1526,12,15
1526,11,73
1526,16,128
1526,17,6
1526,22,52
1527,9,0
1527,16,0
1527,22,50
1528,0,85
1528,1,7
1528,4,16
1528,9,128
1528,10,7
1528,13,146
1528,12,1
1528,11,17
1528,16,128
1528,17,5
1528,22,48
1529,0,246
1529,1,5
1529,9,0
1529,16,0
1529,22,46
1530,0,151
1530,1,4
1530,9,128
1530,10,6
1530,16,128
1530,17,4
1530,22,43
1531,0,56
1531,1,3
1531,9,0
1531,16,0
1531,22,41
1532,0,217
1532,1,1
1532,9,128
1532,10,5
1532,16,128
1532,17,3
1532,22,39
1533,0,122
1533,1,0
1533,9,0
1533,16,0
1533,22,37
1534,0,27
1534,1,255
1534,9,128
1534,10,4
1534,16,128
1534,17,2
1534,22,35
1535,0,188
1535,1,253
1535,10,7
1535,11,16
1535,16,0
1535,22,33
1536,0,93
1536,1,252
1536,9,0
1536,16,128
1536,17,1
1536,22,31
1537,0,254
1537,1,250
1537,9,128
1537,10,6
1537,16,0
1537,22,29
1538,0,57
1538,1,139
1538,6,160
1538,5,0
1538,4,25
1538,9,0
1538,16,128
1538,17,0
1538,14,105
1538,15,17
1538,20,240
1538,19,0
1538,18,73
1538,22,27
1539,9,128
1539,10,5
1539,16,0
1539,22,25
1540,6,16
1540,4,6
1540,9,0
1540,16,1
1540,22,23
1541,9,128
1541,10,4
1541,16,128
1541,22,24
1542,9,0
1542,16,255
1542,22,26
1543,9,128
1543,10,3
1543,16,142
1543,17,18
1543,14,208
1543,15,34
1543,20,74
1543,18,112
1543,22,28
1544,10,7
1544,7,179
1544,8,20
1544,13,240
1544,12,0
1544,11,25
1544,16,12
1544,17,19
1544,22,30
1545,9,0
1545,16,138
1545,22,32
1546,9,128
1546,10,6
1546,16,8
1546,17,20
1546,22,34
1547,9,0
1547,16,134
1547,22,36
1548,9,128
1548,10,5
1548,16,4
1548,17,21
1548,22,38
1549,9,142
1549,10,18
1549,7,101
1549,8,41
1549,13,74
1549,11,112
1549,16,130
1549,22,40
1550,0,180
1550,1,8
1550,6,0
1550,5,255
1550,4,9
1550,9,12
1550,10,19
1550,16,0
1550,17,22
1550,22,42
1551,9,138
1551,16,126
1551,22,44
1552,9,8
1552,10,20
1552,16,252
1552,22,46
1553,9,134
1553,16,122
1553,17,23
1553,22,48
1554,0,104
1554,1,17
1554,4,18
1554,9,4
1554,10,21
1554,16,248
1554,22,50
1555,0,28
1555,1,26
1555,9,130
1555,16,118
1555,17,24
1555,22,52
1556,0,208
1556,1,34
1556,9,0
1556,10,22
1556,16,244
1556,22,54
1557,0,132
1557,1,43
1557,9,126
1557,16,114
1557,17,25
1557,22,56
1558,0,56
1558,1,52
1558,9,252
1558,16,240
1558,22,58
1559,0,236
1559,1,60
1559,9,122
1559,10,23
1559,16,110
1559,17,26
1559,22,60
1560,0,160
1560,1,69
1560,9,248
1560,16,236
1560,22,59
1561,0,84
1561,1,78
1561,9,118
1561,10,24
1561,16,106
1561,17,27
1561,22,57
1562,2,0
1562,3,3
1562,0,57
1562,1,139
1562,6,160
1562,5,0
1562,4,25
1562,9,244
1562,16,232
1562,22,55
1563,9,114
1563,10,25
1563,16,102
1563,17,28
1563,22,53
1564,2,80
1564,3,80
1564,6,16
1564,4,6
1564,9,240
1564,16,228
1564,22,51
1565,9,110
1565,10,26
1565,16,98
1565,17,29
1565,22,49
1566,9,236
1566,16,224
1566,22,47
1567,9,106
1567,10,27
1567,16,94
1567,17,30
1567,22,45
1568,6,160
1568,4,9
1568,9,142
1568,7,60
1568,8,23
1568,13,240
1568,11,25
1568,16,220
1568,22,43
1569,9,12
1569,10,28
1569,16,90
1569,17,31
1569,22,41
1570,6,16
1570,4,6
1570,9,138
1570,16,216
1570,22,39
1571,9,8
1571,10,29
1571,16,86
1571,17,32
1571,22,37
1572,9,134
1572,16,212
1572,22,35
1573,9,142
1573,10,18
1573,7,119
1573,8,46
1573,13,74
1573,11,112
1573,16,82
1573,17,33
1573,22,33
1574,0,180
1574,1,8
1574,6,98
1574,5,1
1574,4,9
1574,9,12
1574,10,19
1574,16,158
1574,14,180
1574,15,20
1574,20,240
1574,18,25
1574,22,31
1575,9,138
1575,16,28
1575,17,34
1575,22,29
1576,0,85
1576,1,7
1576,4,16
1576,9,8
1576,10,20
1576,16,154
1576,22,27
1577,0,246
1577,1,5
1577,9,134
1577,16,24
1577,17,35
1577,22,25
1578,0,151
1578,1,4
1578,9,4
1578,10,21
1578,16,150
1578,22,23
1579,0,56
1579,1,3
1579,9,130
1579,16,20
1579,17,36
1579,22,24
1580,0,57
1580,1,139
1580,6,0
1580,5,0
1580,4,24
1580,9,0
1580,10,22
1580,16,146
1580,22,26
1581,9,126
1581,16,16
1581,17,37
1581,22,28
1582,9,252
1582,16,142
1582,22,30
1583,9,122
1583,10,23
1583,16,12
1583,17,38
1583,22,32
1584,6,32
1584,4,128
1584,9,248
1584,16,138
1584,22,34
1585,9,118
1585,10,24
1585,16,8
1585,17,39
1585,22,36
1586,0,180
1586,1,8
1586,6,240
1586,5,15
1586,4,137
1586,9,142
1586,7,181
1586,8,8
1586,13,240
1586,12,15
1586,11,121
1586,16,142
1586,17,21
1586,14,131
1586,15,15
1586,18,121
1586,22,38
1587,9,12
1587,10,25
1587,16,12
1587,17,22
1587,22,40
1588,0,85
1588,1,7
1588,4,16
1588,9,126
1588,10,8
1588,13,146
1588,12,1
1588,11,17
1588,16,138
1588,22,42
1589,0,246
1589,1,5
1589,9,252
1589,16,8
1589,17,23
1589,22,44
1590,0,151
1590,1,4
1590,9,122
1590,10,9
1590,16,134
1590,22,46
1591,0,56
1591,1,3
1591,9,248
1591,16,142
1591,17,18
1591,14,4
1591,15,31
1591,20,74
1591,18,112
1591,22,48
1592,0,217
1592,1,1
1592,9,126
1592,10,8
1592,7,91
1592,8,4
1592,13,240
1592,12,15
1592,11,25
1592,16,12
1592,17,19
1592,22,50
1593,0,122
1593,1,0
1593,9,252
1593,16,138
1593,22,52
1594,0,27
1594,1,255
1594,9,126
1594,13,146
1594,12,1
1594,11,17
1594,16,8
1594,17,20
1594,22,54
1595,0,188
1595,1,253
1595,9,252
1595,16,134
1595,22,56
1596,0,93
1596,1,252
1596,9,122
1596,10,9
1596,16,4
1596,17,21
1596,22,58
1597,0,254
1597,1,250
1597,9,248
1597,16,130
1597,22,60
1598,0,180
1598,1,8
1598,6,0
1598,5,255
1598,4,25
1598,9,126
1598,10,8
1598,7,181
1598,8,8
1598,13,240
1598,12,0
1598,11,25
1598,16,142
1598,14,195
1598,15,7
1598,20,240
1598,18,121
1598,22,59
1599,9,252
1599,16,12
1599,17,22
1599,22,57
1600,9,122
1600,10,9
1600,16,138
1600,22,55
1601,9,248
1601,16,8
1601,17,23
1601,22,53
1602,0,104
1602,1,17
1602,4,18
1602,9,118
1602,10,10
1602,16,134
1602,22,51
1603,0,28
1603,1,26
1603,9,142
1603,10,18
1603,7,104
1603,8,17
1603,13,74
1603,11,112
1603,16,142
1603,17,18
1603,14,131
1603,15,15
1603,20,74
1603,18,112
1603,22,49
1604,0,208
1604,1,34
1604,9,12
1604,10,19
1604,16,12
1604,17,19
1604,22,47
1605,0,132
1605,1,43
1605,9,126
1605,10,8
1605,7,179
1605,8,20
1605,13,146
1605,12,1
1605,11,17
1605,16,142
1605,17,16
1605,14,61
1605,15,23
1605,18,113
1605,22,45
1606,0,56
1606,1,52
1606,9,252
1606,16,12
1606,17,17
1606,22,43
1607,0,236
1607,1,60
1607,9,122
1607,10,9
1607,16,138
1607,22,41
1608,0,160
1608,1,69
1608,9,248
1608,16,8
1608,17,18
1608,22,39
1609,0,84
1609,1,78
1609,9,118
1609,10,10
1609,16,142
1609,18,112
1609,22,37
1610,2,0
1610,3,3
1610,0,180
1610,1,8
1610,6,240
1610,5,15
1610,4,25
1610,9,126
1610,10,8
1610,7,90
1610,8,10
1610,11,16
1610,16,12
1610,17,19
1610,22,35
1611,9,252
1611,16,138
1611,22,33
1612,0,85
1612,1,7
1612,4,16
1612,9,122
1612,10,9
1612,16,8
1612,17,20
1612,22,31
1613,0,246
1613,1,5
1613,9,248
1613,16,134
1613,22,29
1614,0,151
1614,1,4
1614,9,118
1614,10,10
1614,16,4
1614,17,21
1614,22,27
1615,0,56
1615,1,3
1615,9,244
1615,16,130
1615,22,25
1616,0,57
1616,1,139
1616,6,0
1616,5,0
1616,4,24
1616,9,114
1616,10,11
1616,16,142
1616,14,91
1616,15,10
1616,20,240
1616,18,121
1616,22,23
1617,9,240
1617,16,12
1617,17,22
1617,22,24
1618,9,110
1618,10,12
1618,16,138
1618,22,26
1619,9,236
1619,16,8
1619,17,23
1619,22,28
1620,6,32
1620,4,128
1620,9,106
1620,10,13
1620,16,134
1620,22,30
1621,9,126
1621,10,8
1621,7,225
1621,8,3
1621,13,240
1621,12,15
1621,11,25
1621,16,142
1621,17,18
1621,14,180
1621,15,20
1621,20,74
1621,18,112
1621,22,64
1622,9,252
1622,16,12
1622,17,19
1622,22,62
1623,9,126
1623,13,146
1623,12,1
1623,11,17
1623,16,138
1623,22,60
1624,9,252
1624,16,8
1624,17,20
1624,22,58
1625,9,122
1625,10,9
1625,16,134
1625,22,56
1626,9,248
1626,16,4
1626,17,21
1626,22,54
1627,9,118
1627,10,10
1627,16,142
1627,14,195
1627,15,7
1627,20,240
1627,18,121
1627,22,52
1628,9,244
1628,16,12
1628,17,22
1628,22,50
1629,9,114
1629,10,11
1629,16,138
1629,22,48
1630,9,126
1630,10,8
1630,11,16
1630,16,8
1630,17,23
1630,22,46
1631,9,252
1631,16,134
1631,22,44
1632,9,122
1632,10,9
1632,16,142
1632,17,18
1632,14,131
1632,15,15
1632,20,74
1632,18,112
1632,22,42
1633,6,160
1633,4,25
1633,9,126
1633,10,8
1633,7,208
1633,8,5
1633,13,240
1633,12,0
1633,11,25
1633,16,12
1633,17,19
1633,22,40
1634,9,252
1634,16,138
1634,22,38
1635,2,80
1635,3,80
1635,6,16
1635,4,6
1635,9,122
1635,10,9
1635,16,8
1635,17,20
1635,22,36
1636,9,248
1636,16,134
1636,22,34
1637,9,118
1637,10,10
1637,16,4
1637,17,21
1637,22,32
1638,9,142
1638,10,18
1638,7,158
1638,8,11
1638,13,74
1638,11,112
1638,16,130
1638,22,30
1639,9,12
1639,10,19
1639,16,0
1639,17,22
1639,22,28
1640,9,138
1640,16,126
1640,22,26
1641,9,8
1641,10,20
1641,16,252
1641,22,27
1642,9,134
1642,16,122
1642,17,23
1642,22,29
1643,9,4
1643,10,21
1643,16,248
1643,22,31
1644,9,130
1644,16,118
1644,17,24
1644,22,33
1645,0,180
1645,1,8
1645,6,0
1645,5,255
1645,4,9
1645,9,0
1645,10,22
1645,16,244
1645,22,35
1646,9,126
1646,16,114
1646,17,25
1646,22,37
1647,9,252
1647,16,240
1647,22,39
1648,9,122
1648,10,23
1648,16,110
1648,17,26
1648,22,41
1649,0,104
1649,1,17
1649,4,18
1649,9,248
1649,16,236
1649,22,43
1650,0,28
1650,1,26
1650,9,118
1650,10,24
1650,16,106
1650,17,27
1650,22,45
1651,0,208
1651,1,34
1651,9,244
1651,16,232
1651,22,47
1652,0,132
1652,1,43
1652,9,114
1652,10,25
1652,16,102
1652,17,28
1652,22,49
1653,0,56
1653,1,52
1653,9,240
1653,16,228
1653,22,51
1654,0,236
1654,1,60
1654,9,110
1654,10,26
1654,16,98
1654,17,29
1654,22,53
1655,0,160
1655,1,69
1655,9,236
1655,16,224
1655,22,55
1656,0,84
1656,1,78
1656,9,106
1656,10,27
1656,16,94
1656,17,30
1656,22,57
1657,2,0
1657,3,3
1657,0,57
1657,1,139
1657,6,160
1657,5,0
1657,4,25
1657,9,142
1657,7,117
1657,8,3
1657,13,240
1657,12,15
1657,11,121
1657,16,142
1657,14,180
1657,15,20
1657,18,0
1657,22,59
1658,9,12
1658,10,28
1658,16,12
1658,17,31
1658,22,61
1659,2,80
1659,3,80
1659,6,16
1659,4,6
1659,9,126
1659,10,8
1659,13,146
1659,12,1
1659,11,17
1659,16,138
1659,22,63
1660,9,252
1660,16,8
1660,17,32
1660,22,62
1661,9,122
1661,10,9
1661,16,134
1661,22,60
1662,9,248
1662,16,4
1662,17,33
1662,22,58
1663,6,160
1663,4,9
1663,9,118
1663,10,10
1663,16,130
1663,22,56
1664,9,244
1664,16,0
1664,17,34
1664,22,54
1665,6,16
1665,4,6
1665,9,114
1665,10,11
1665,16,126
1665,22,52
1666,9,126
1666,10,8
1666,11,16
1666,16,252
1666,22,50
1667,9,252
1667,16,122
1667,17,35
1667,22,48
1668,9,122
1668,10,9
1668,16,248
1668,22,46
1669,0,180
1669,1,8
1669,6,98
1669,5,1
1669,4,9
1669,9,126
1669,10,8
1669,7,181
1669,8,8
1669,13,240
1669,12,0
1669,11,25
1669,16,118
1669,17,36
1669,22,44
1670,9,252
1670,16,244
1670,22,42
1671,0,85
1671,1,7
1671,4,16
1671,9,122
1671,10,9
1671,16,114
1671,17,37
1671,22,40
1672,0,246
1672,1,5
1672,9,248
1672,16,158
1672,17,38
1672,14,102
1672,15,41
1672,18,48
1672,22,38
1673,0,151
1673,1,4
1673,9,118
1673,10,10
1673,16,28
1673,17,39
1673,22,36
1674,0,56
1674,1,3
1674,9,142
1674,10,18
1674,7,104
1674,8,17
1674,13,74
1674,11,112
1674,16,154
1674,22,34
1675,0,57
1675,1,139
1675,6,0
1675,5,0
1675,4,24
1675,9,12
1675,10,19
1675,16,158
1675,14,180
1675,15,20
1675,18,16
1675,22,32
1676,9,138
1676,16,28
1676,17,40
1676,22,30
1677,9,8
1677,10,20
1677,16,154
1677,22,28
1678,9,134
1678,16,24
1678,17,41
1678,22,26
1679,6,32
1679,4,128
1679,9,4
1679,10,21
1679,16,150
1679,22,27
1680,9,130
1680,16,20
1680,17,42
1680,22,29
1681,0,180
1681,1,8
1681,6,240
1681,5,15
1681,4,137
1681,9,142
1681,7,233
1681,8,6
1681,13,240
1681,12,15
1681,11,121
1681,16,158
1681,14,182
1681,15,8
1681,20,0
1681,19,255
1681,18,25
1681,22,31
1682,9,12
1682,10,22
1682,16,28
1682,17,43
1682,22,33
1683,0,85
1683,1,7
1683,4,16
1683,9,126
1683,10,8
1683,13,146
1683,12,1
1683,11,17
1683,16,154
1683,22,35
1684,0,246
1684,1,5
1684,9,252
1684,16,24
1684,17,44
1684,22,37
1685,0,151
1685,1,4
1685,9,122
1685,10,9
1685,16,150
1685,14,104
1685,15,17
1685,18,18
1685,22,39
1686,0,56
1686,1,3
1686,9,248
1686,16,20
1686,17,45
1686,14,28
1686,15,26
1686,22,41
1687,0,217
1687,1,1
1687,9,126
1687,10,8
1687,7,117
1687,8,3
1687,13,240
1687,12,15
1687,11,25
1687,16,126
1687,17,3
1687,14,208
1687,15,34
1687,20,166
1687,19,1
1687,22,43
1688,0,122
1688,1,0
1688,9,252
1688,16,252
1688,22,45
1689,0,27
1689,1,255
1689,9,126
1689,13,146
1689,12,1
1689,11,17
1689,16,122
1689,17,4
1689,22,47
1690,0,188
1690,1,253
1690,9,252
1690,16,248
1690,22,49
1691,0,93
1691,1,252
1691,9,122
1691,10,9
1691,16,118
1691,17,5
1691,22,51
1692,0,254
1692,1,250
1692,9,248
1692,16,244
1692,22,53
1693,0,180
1693,1,8
1693,6,0
1693,5,255
1693,4,25
1693,9,126
1693,10,8
1693,11,16
1693,16,126
1693,17,3
1693,14,180
1693,15,20
1693,20,240
1693,19,0
1693,18,25
1693,22,55
1694,9,252
1694,16,252
1694,22,57
1695,9,122
1695,10,9
1695,16,122
1695,17,4
1695,22,59
1696,9,248
1696,16,248
1696,22,61
1697,0,104
1697,1,17
1697,4,18
1697,9,118
1697,10,10
1697,16,118
1697,17,5
1697,22,63
1698,0,28
1698,1,26
1698,9,244
1698,16,142
1698,17,18
1698,14,102
1698,15,41
1698,20,74
1698,18,112
1698,22,62
1699,0,208
1699,1,34
1699,9,126
1699,10,8
1699,7,130
1699,8,15
1699,13,240
1699,12,0
1699,11,25
1699,16,12
1699,17,19
1699,22,64
1700,0,132
1700,1,43
1700,9,252
1700,16,138
1700,22,62
1701,0,56
1701,1,52
1701,9,122
1701,10,9
1701,16,8
1701,17,20
1701,22,60
1702,0,236
1702,1,60
1702,9,248
1702,16,134
1702,22,58
1703,0,160
1703,1,69
1703,9,118
1703,10,10
1703,16,4
1703,17,21
1703,22,56
1704,0,84
1704,1,78
1704,9,142
1704,10,18
1704,7,3
1704,8,31
1704,13,74
1704,11,112
1704,16,130
1704,22,54
1705,0,8
1705,1,87
1705,9,12
1705,10,19
1705,16,0
1705,17,22
1705,22,52
1706,0,188
1706,1,95
1706,9,126
1706,10,8
1706,7,56
1706,8,8
1706,13,146
1706,12,1
