frame,reg,value
1448,9,0
1448,10,8
1448,7,130
1448,8,15
1448,13,146
1448,12,1
1448,11,17
1448,16,144
1448,17,9
1449,7,194
1449,8,7
1449,16,16
1450,11,16
1450,16,144
1450,17,8
1451,16,16
1452,16,144
1452,17,7
1453,0,180
1453,1,8
1453,6,0
1453,5,255
1453,4,9
1453,7,46
1453,8,2
1453,13,240
1453,12,15
1453,11,25
1453,16,16
1454,2,0
1454,3,3
1454,6,166
1454,5,1
1454,4,65
1454,7,91
1454,8,4
1454,13,146
1454,12,1
1454,11,17
1454,16,144
1454,17,6
1455,4,128
1455,7,46
1455,8,2
1455,16,16
1456,16,144
1456,17,5
1457,0,104
1457,1,17
1457,4,18
1457,16,16
1458,0,28
1458,1,26
1458,16,144
1458,17,4
1459,0,208
1459,1,34
1459,11,16
1459,16,16
1460,0,132
1460,1,43
1460,16,144
1460,17,3
1461,0,56
1461,1,52
1461,16,16
1462,0,236
1462,1,60
1462,16,144
1462,17,2
1463,0,160
1463,1,69
1463,16,16
1464,0,84
1464,1,78
1464,16,144
1464,17,1
1465,0,57
1465,1,139
1465,6,160
1465,5,0
1465,4,25
1465,7,104
1465,8,17
1465,13,36
1465,11,25
1465,16,16
1465,14,4
1465,15,31
1465,18,73
1466,2,80
1466,3,80
1466,6,16
1466,4,23
1466,9,144
1466,10,15
1466,11,65
1466,16,144
1466,17,15
1466,18,65
1467,4,6
1467,9,16
1467,16,16
1468,9,144
1468,10,14
1468,11,64
1468,16,144
1468,17,14
1468,18,64
1469,9,16
1469,16,16
1470,9,144
1470,10,13
1470,16,144
1470,17,13
1471,6,160
1471,4,9
1471,9,16
1471,16,16
1472,6,16
1472,4,23
1472,9,144
1472,10,12
1472,16,144
1472,17,12
1473,4,6
1473,9,16
1473,16,16
1474,9,144
1474,10,11
1474,16,144
1474,17,11
1475,9,16
1475,16,16
1476,9,144
1476,10,10
1476,16,144
1476,17,10
1477,0,180
1477,1,8
1477,6,98
1477,5,1
1477,4,9
1477,9,16
1477,7,3
1477,8,31
1477,11,73
1477,16,16
1477,14,102
1477,15,41
1477,18,73
1478,6,179
1478,4,17
1478,9,144
1478,10,15
1478,11,65
1478,16,144
1478,17,15
1478,18,65
1479,0,85
1479,1,7
1479,4,16
1479,9,16
1479,16,16
1480,0,246
1480,1,5
1480,9,144
1480,10,14
1480,16,144
1480,17,14
1481,0,151
1481,1,4
1481,9,16
1481,16,16
1482,0,56
1482,1,3
1482,9,144
1482,10,13
1482,16,144
1482,17,13
1483,0,57
1483,1,139
1483,6,0
1483,5,0
1483,4,24
1483,9,16
1483,16,16
1484,6,32
1484,4,129
1484,9,144
1484,10,12
1484,16,144
1484,17,12
1485,9,16
1485,16,16
1486,9,144
1486,10,11
1486,16,144
1486,17,11
1487,4,128
1487,9,16
1487,16,16
1488,9,144
1488,10,10
1488,16,144
1488,17,10
1489,0,180
1489,1,8
1489,6,240
1489,5,15
1489,4,137
1489,9,16
1489,7,119
1489,8,46
1489,11,73
1489,16,16
1489,14,4
1489,15,31
1489,18,73
1490,6,179
1490,5,1
1490,4,17
1490,9,144
1490,10,15
1490,11,65
1490,16,144
1490,17,15
1490,18,65
1491,0,85
1491,1,7
1491,4,16
1491,9,16
1491,16,16
1492,0,246
1492,1,5
1492,9,144
1492,10,14
1492,11,64
1492,16,144
1492,17,14
1492,18,64
1493,0,151
1493,1,4
1493,9,16
1493,16,16
1494,0,56
1494,1,3
1494,9,144
1494,10,13
1494,16,144
1494,17,13
1495,0,217
1495,1,1
1495,9,16
1495,7,233
1495,8,6
1495,13,240
1495,12,15
1495,11,73
1495,16,16
1496,0,122
1496,1,0
1496,9,0
1496,10,8
1496,7,209
1496,8,13
1496,13,146
1496,12,1
1496,11,17
1496,16,144
1496,17,12
1497,0,27
1497,1,255
1497,7,233
1497,8,6
1497,16,16
1498,0,188
1498,1,253
1498,16,144
1498,17,11
1499,0,93
1499,1,252
1499,16,16
1500,0,254
1500,1,250
1500,16,144
1500,17,10
1501,0,57
1501,1,139
1501,6,0
1501,5,0
1501,4,24
1501,11,16
1501,16,16
1502,6,32
1502,4,129
1502,16,144
1502,17,9
1503,16,16
1504,16,144
1504,17,8
1505,4,128
1505,16,16
1506,16,144
1506,17,7
1507,7,60
1507,8,23
1507,13,36
1507,11,25
1507,16,16
1507,18,73
1508,9,144
1508,10,15
1508,11,65
1508,16,144
1508,17,15
1508,18,65
1509,9,16
1509,16,16
1510,9,144
1510,10,14
1510,11,64
1510,16,144
1510,17,14
1510,18,64
1511,9,16
1511,16,16
1512,9,144
1512,10,13
1512,16,144
1512,17,13
1513,0,180
1513,1,8
1513,6,0
1513,5,255
1513,4,137
1513,9,16
1513,16,16
1514,2,0
1514,3,3
1514,6,166
1514,5,1
1514,4,65
1514,9,144
1514,10,12
1514,16,144
1514,17,12
1515,4,128
1515,9,16
1515,16,16
1516,9,144
1516,10,11
1516,16,144
1516,17,11
1517,0,104
1517,1,17
1517,4,18
1517,9,16
1517,16,16
1518,0,28
1518,1,26
1518,9,144
1518,10,10
1518,16,144
1518,17,10
1519,0,57
1519,1,139
1519,6,160
1519,5,0
1519,4,25
1519,9,16
1519,16,16
1520,2,80
1520,3,80
1520,6,16
1520,4,23
1520,9,144
1520,10,9
1520,16,144
1520,17,9
1521,4,6
1521,9,16
1521,16,16
1522,9,144
1522,10,8
1522,16,144
1522,17,8
1523,9,16
1523,16,16
1524,0,180
1524,1,8
1524,6,240
1524,5,15
1524,4,9
1524,9,144
1524,10,7
1524,7,91
1524,8,4
1524,13,240
1524,12,15
1524,11,73
1524,16,144
1524,17,7
1525,6,179
1525,5,1
1525,4,17
1525,9,0
1525,10,8
1525,7,181
1525,8,8
1525,13,146
1525,12,1
1525,11,17
1525,16,16
1526,0,85
1526,1,7
1526,4,16
1526,7,91
1526,8,4
1526,16,144
1526,17,6
1527,0,246
1527,1,5
1527,16,16
1527,22,64
1528,0,151
1528,1,4
1528,16,144
1528,17,5
1528,22,62
1529,0,56
1529,1,3
1529,16,16
1529,22,60
1530,0,217
1530,1,1
1530,16,144
1530,17,4
1530,22,58
1531,0,122
1531,1,0
1531,16,16
1531,22,56
1532,0,27
1532,1,255
1532,16,144
1532,17,3
1532,22,54
1533,0,188
1533,1,253
1533,11,16
1533,16,16
1533,22,52
1534,0,93
1534,1,252
1534,16,144
1534,17,2
1534,22,50
1535,0,254
1535,1,250
1535,16,16
1535,22,48
1536,0,57
1536,1,139
1536,6,160
1536,5,0
1536,4,25
1536,16,144
1536,17,1
1536,14,105
1536,15,17
1536,20,240
1536,19,0
1536,18,73
1536,22,46
1537,6,16
1537,4,23
1537,16,142
1537,17,16
1537,14,208
1537,15,34
1537,20,74
1537,18,113
1537,23,252
1537,24,47
1537,22,44
1538,4,6
1538,16,12
1538,17,17
1538,22,42
1539,16,138
1539,22,40
1540,16,8
1540,17,18
1540,22,38
1541,16,134
1541,14,95
1541,15,17
1541,18,112
1541,22,36
1542,7,179
1542,8,20
1542,13,240
1542,12,0
1542,11,25
1542,16,4
1542,17,19
1542,14,87
1542,22,34
1543,9,142
1543,10,16
1543,7,101
1543,8,41
1543,13,74
1543,11,113
1543,16,130
1543,14,79
1543,23,254
1543,22,32
1544,9,12
1544,10,17
1544,16,0
1544,17,20
1544,14,71
1544,22,30
1545,9,138
1545,16,126
1545,14,93
1545,22,28
1546,9,8
1546,10,18
1546,16,252
1546,14,115
1546,22,26
1547,9,134
1547,7,170
1547,8,20
1547,11,112
1547,16,122
1547,17,21
1547,14,137
1547,22,27
1548,0,180
1548,1,8
1548,6,0
1548,5,255
1548,4,9
1548,9,4
1548,10,19
1548,7,162
1548,16,248
1548,14,159
1548,22,29
1549,2,0
1549,3,3
1549,6,166
1549,5,1
1549,4,65
1549,9,130
1549,7,154
1549,16,118
1549,17,22
1549,14,137
1549,22,31
1550,4,128
1550,9,0
1550,10,20
1550,7,146
1550,16,244
1550,14,115
1550,22,33
1551,9,126
1551,7,168
1551,16,114
1551,17,23
1551,14,196
1551,15,34
1551,18,48
1551,22,35
1552,0,104
1552,1,17
1552,4,18
1552,9,252
1552,7,190
1552,16,240
1552,14,174
1552,22,37
1553,0,28
1553,1,26
1553,9,122
1553,10,21
1553,7,212
1553,16,110
1553,17,24
1553,14,196
1553,22,39
1554,0,208
1554,1,34
1554,9,248
1554,7,234
1554,16,236
1554,14,115
1554,15,17
1554,18,16
1554,22,41
1555,0,132
1555,1,43
1555,9,118
1555,10,22
1555,7,212
1555,16,106
1555,17,25
1555,14,137
1555,22,43
1556,0,56
1556,1,52
1556,9,244
1556,7,190
1556,16,232
1556,14,159
1556,22,45
1557,0,236
1557,1,60
1557,9,114
1557,10,23
1557,7,90
1557,8,41
1557,11,48
1557,16,102
1557,17,26
1557,14,137
1557,22,47
1558,0,160
1558,1,69
1558,9,240
1558,7,68
1558,16,228
1558,14,115
1558,22,49
1559,0,84
1559,1,78
1559,9,110
1559,10,24
1559,7,90
1559,16,98
1559,17,27
1559,14,93
1559,22,51
1560,0,57
1560,1,139
1560,6,160
1560,5,0
1560,4,25
1560,9,236
1560,7,190
1560,8,20
1560,11,16
1560,16,224
1560,14,71
1560,22,53
1561,2,80
1561,3,80
1561,6,16
1561,4,23
1561,9,106
1561,10,25
1561,7,212
1561,16,94
1561,17,28
1561,14,93
1561,22,55
1562,4,6
1562,9,232
1562,7,234
1562,16,220
1562,14,115
1562,22,57
1563,9,102
1563,10,26
1563,7,212
1563,16,90
1563,17,29
1563,14,137
1563,22,59
1564,9,228
1564,7,190
1564,16,216
1564,14,159
1564,22,61
1565,9,98
1565,10,27
1565,7,168
1565,16,86
1565,17,30
1565,14,137
1565,22,63
1566,6,160
1566,4,9
1566,9,224
1566,7,60
1566,8,23
1566,13,240
1566,11,25
1566,16,212
1566,14,115
1566,22,65
1567,6,16
1567,4,23
1567,9,142
1567,10,16
1567,7,119
1567,8,46
1567,13,74
1567,11,113
1567,16,82
1567,17,31
1567,14,93
1567,22,67
1568,4,6
1568,9,12
1568,10,17
1568,16,208
1568,14,71
1568,22,69
1569,9,138
1569,16,78
1569,17,32
1569,14,93
1569,22,71
1570,9,8
1570,10,18
1570,16,204
1570,14,115
1570,22,73
1571,9,134
1571,7,51
1571,8,23
1571,11,112
1571,16,74
1571,17,33
1571,14,137
1571,22,75
1572,0,180
1572,1,8
1572,6,98
1572,5,1
1572,4,9
1572,9,4
1572,10,19
1572,7,43
1572,16,200
1572,14,180
1572,15,20
1572,20,240
1572,18,25
1572,22,77
1573,6,179
1573,4,17
1573,9,130
1573,7,35
1573,16,142
1573,17,16
1573,14,102
1573,15,41
1573,20,74
1573,18,113
1573,22,79
1574,0,85
1574,1,7
1574,4,16
1574,9,0
1574,10,20
1574,7,27
1574,16,12
1574,17,17
1574,22,81
1575,0,246
1575,1,5
1575,9,126
1575,7,49
1575,16,138
1575,22,83
1576,0,151
1576,1,4
1576,9,252
1576,7,71
1576,16,8
1576,17,18
1576,22,85
1577,0,56
1577,1,3
1577,9,122
1577,10,21
1577,7,93
1577,16,134
1577,14,170
1577,15,20
1577,18,112
1577,22,87
1578,0,57
1578,1,139
1578,6,0
1578,5,0
1578,4,24
1578,9,248
1578,7,115
1578,16,4
1578,17,19
1578,14,162
1578,22,89
1579,6,32
1579,4,129
1579,9,118
1579,10,22
1579,7,93
1579,16,130
1579,14,154
1579,22,91
1580,9,244
1580,7,71
1580,16,0
1580,17,20
1580,14,146
1580,22,93
1581,9,114
1581,10,23
1581,7,49
1581,16,126
1581,14,168
1581,22,95
1582,4,128
1582,9,240
1582,7,27
1582,16,252
1582,14,190
1582,22,97
1583,9,110
1583,10,24
1583,7,49
1583,16,122
1583,17,21
1583,14,212
1583,22,99
1584,0,180
1584,1,8
1584,6,240
1584,5,15
1584,4,137
1584,9,236
1584,7,181
1584,8,8
1584,13,240
1584,12,15
1584,11,121
1584,16,248
1584,14,131
1584,15,15
1584,20,240
1584,18,121
1584,22,101
1585,6,179
1585,5,1
1585,4,17
1585,9,0
1585,10,8
1585,7,104
1585,8,17
1585,13,146
1585,12,1
1585,11,17
1585,16,142
1585,17,16
1585,14,4
1585,15,31
1585,20,74
1585,18,113
1585,23,252
1585,22,103
1586,0,85
1586,1,7
1586,4,16
1586,7,181
1586,8,8
1586,16,12
1586,17,17
1586,22,105
1587,0,246
1587,1,5
1587,11,16
1587,16,138
1587,22,107
1588,0,151
1588,1,4
1588,16,8
1588,17,18
1588,22,109
1589,0,56
1589,1,3
1589,16,134
1589,14,121
1589,15,15
1589,18,112
1589,22,111
1590,0,217
1590,1,1
1590,7,91
1590,8,4
1590,13,240
1590,12,15
1590,11,25
1590,16,4
1590,17,19
1590,14,113
1590,22,113
1591,0,122
1591,1,0
1591,7,181
1591,8,8
1591,13,146
1591,12,1
1591,11,17
1591,16,130
1591,14,105
1591,22,115
1592,0,27
1592,1,255
1592,7,91
1592,8,4
1592,16,0
1592,17,20
1592,14,97
1592,22,117
1593,0,188
1593,1,253
1593,11,16
1593,16,126
1593,14,119
1593,22,119
1594,0,93
1594,1,252
1594,16,252
1594,14,141
1594,22,121
1595,0,254
1595,1,250
1595,16,122
1595,17,21
1595,14,163
1595,22,123
1596,0,180
1596,1,8
1596,6,0
1596,5,255
1596,4,25
1596,7,181
1596,8,8
1596,13,240
1596,12,0
1596,11,25
1596,16,248
1596,14,195
1596,15,7
1596,20,240
1596,18,121
1596,22,125
1597,2,0
1597,3,3
1597,6,166
1597,5,1
1597,4,65
1597,9,142
1597,10,16
1597,7,104
1597,8,17
1597,13,74
1597,11,113
1597,16,142
1597,17,16
1597,14,131
1597,15,15
1597,20,74
1597,18,113
1597,23,254
1597,22,127
1598,4,128
1598,9,12
1598,10,17
1598,16,12
1598,17,17
1598,22,2
1599,9,138
1599,16,138
1599,22,4
1600,0,104
1600,1,17
1600,4,18
1600,9,8
1600,10,18
1600,16,8
1600,17,18
1600,22,6
1601,0,28
1601,1,26
1601,9,134
1601,7,172
1601,8,8
1601,11,112
1601,16,134
1601,14,185
1601,15,7
1601,18,112
1601,22,8
1602,0,208
1602,1,34
1602,9,4
1602,10,19
1602,7,90
1602,8,10
1602,13,240
1602,12,15
1602,11,121
1602,16,4
1602,17,19
1602,14,159
1602,15,11
1602,20,240
1602,18,121
1602,22,10
1603,0,132
1603,1,43
1603,9,0
1603,10,8
1603,7,179
1603,8,20
1603,13,146
1603,12,1
1603,11,17
1603,16,142
1603,17,16
1603,14,61
1603,15,23
1603,20,74
1603,18,113
1603,23,252
1603,22,12
1604,0,56
1604,1,52
1604,7,90
1604,8,10
1604,16,12
1604,17,17
1604,22,14
1605,0,236
1605,1,60
1605,16,138
1605,22,16
1606,0,160
1606,1,69
1606,16,8
1606,17,18
1606,22,18
1607,0,84
1607,1,78
1607,16,134
1607,14,149
1607,15,11
1607,18,112
1607,22,20
1608,0,180
1608,1,8
1608,6,240
1608,5,15
1608,4,25
1608,11,16
1608,16,4
1608,17,19
1608,14,141
1608,22,22
1609,6,179
1609,5,1
1609,4,17
1609,16,130
1609,14,133
1609,22,24
1610,0,85
1610,1,7
1610,4,16
1610,16,0
1610,17,20
1610,14,125
1610,22,26
1611,0,246
1611,1,5
1611,16,126
1611,14,147
1611,22,28
1612,0,151
1612,1,4
1612,16,252
1612,14,169
1612,22,30
1613,0,56
1613,1,3
1613,16,122
1613,17,21
1613,14,191
1613,22,32
1614,0,57
1614,1,139
1614,6,0
1614,5,0
1614,4,24
1614,16,248
1614,14,91
1614,15,10
1614,20,240
1614,18,121
1614,22,34
1615,6,32
1615,4,129
1615,16,142
1615,17,16
1615,14,180
1615,15,20
1615,20,74
1615,18,113
1615,22,36
1616,16,12
1616,17,17
1616,22,38
1617,16,138
1617,22,40
1618,4,128
1618,16,8
1618,17,18
1618,22,42
1619,0,180
1619,1,8
1619,6,240
1619,5,15
1619,4,137
1619,7,225
1619,8,3
1619,13,240
1619,12,15
1619,11,25
1619,16,134
1619,14,81
1619,15,10
1619,18,112
1619,22,64
1620,6,179
1620,5,1
1620,4,17
1620,7,194
1620,8,7
1620,13,146
1620,12,1
1620,11,17
1620,16,4
1620,17,19
1620,14,73
1620,22,62
1621,0,85
1621,1,7
1621,4,16
1621,7,225
1621,8,3
1621,16,130
1621,14,65
1621,22,60
1622,0,246
1622,1,5
1622,16,0
1622,17,20
1622,14,57
1622,22,58
1623,0,151
1623,1,4
1623,16,126
1623,14,79
1623,22,56
1624,0,56
1624,1,3
1624,16,252
1624,14,101
1624,22,54
1625,0,217
1625,1,1
1625,16,122
1625,17,21
1625,14,195
1625,15,7
1625,20,240
1625,18,121
1625,22,52
1626,0,122
1626,1,0
1626,16,142
1626,17,16
1626,14,131
1626,15,15
1626,20,74
1626,18,113
1626,22,50
1627,0,27
1627,1,255
1627,16,12
1627,17,17
1627,22,48
1628,0,188
1628,1,253
1628,11,16
1628,16,138
1628,22,46
1629,0,93
1629,1,252
1629,16,8
1629,17,18
1629,22,44
1630,0,254
1630,1,250
1630,16,134
1630,14,185
1630,15,7
1630,18,112
1630,22,42
1631,0,57
1631,1,139
1631,6,160
1631,5,0
1631,4,25
1631,7,208
1631,8,5
1631,13,240
1631,12,0
1631,11,25
1631,16,4
1631,17,19
1631,14,177
1631,22,40
1632,2,80
1632,3,80
1632,6,16
1632,4,23
1632,9,142
1632,10,16
1632,7,158
1632,8,11
1632,13,74
1632,11,113
1632,16,130
1632,14,169
1632,23,254
1632,22,38
1633,4,6
1633,9,12
1633,10,17
1633,16,0
1633,17,20
1633,14,161
1633,22,36
1634,9,138
1634,16,126
1634,14,183
1634,22,34
1635,9,8
1635,10,18
1635,16,252
1635,14,205
1635,22,32
1636,9,134
1636,7,199
1636,8,5
1636,11,112
1636,16,122
1636,17,21
1636,14,227
1636,22,30
1637,9,4
1637,10,19
1637,7,191
1637,16,248
1637,14,249
1637,22,28
1638,9,130
1638,7,183
1638,16,118
1638,17,22
1638,14,227
1638,22,26
1639,9,0
1639,10,20
1639,7,175
1639,16,244
1639,14,205
1639,22,27
1640,9,126
1640,7,197
1640,16,114
1640,17,23
1640,14,119
1640,15,15
1640,18,48
1640,22,29
1641,9,252
1641,7,219
1641,16,240
1641,14,97
1641,22,31
1642,9,122
1642,10,21
1642,7,241
1642,16,110
1642,17,24
1642,14,119
1642,22,33
1643,0,180
1643,1,8
1643,6,0
1643,5,255
1643,4,9
1643,9,248
1643,7,7
1643,8,6
1643,16,236
1643,14,205
1643,15,7
1643,18,16
1643,22,35
1644,2,0
1644,3,3
1644,6,166
1644,5,1
1644,4,65
1644,9,118
1644,10,22
1644,7,241
1644,8,5
1644,16,106
1644,17,25
1644,14,227
1644,22,37
1645,4,128
1645,9,244
1645,7,219
1645,16,232
1645,14,249
1645,22,39
1646,9,114
1646,10,23
1646,7,197
1646,16,102
1646,17,26
1646,14,227
1646,22,41
1647,0,104
1647,1,17
1647,4,18
1647,9,240
1647,7,175
1647,16,228
1647,14,205
1647,22,43
1648,0,28
1648,1,26
1648,9,110
1648,10,24
1648,7,197
1648,16,98
1648,17,27
1648,14,183
1648,22,45
1649,0,208
1649,1,34
1649,9,236
1649,7,219
1649,16,224
1649,14,161
1649,22,64
1650,0,132
1650,1,43
1650,9,106
1650,10,25
1650,7,241
1650,16,94
1650,17,28
1650,14,183
1650,22,62
1651,0,56
1651,1,52
1651,9,232
1651,7,7
1651,8,6
1651,16,220
1651,14,205
1651,22,60
1652,0,236
1652,1,60
1652,9,102
1652,10,26
1652,7,241
1652,8,5
1652,16,90
1652,17,29
1652,14,227
1652,22,58
1653,0,160
1653,1,69
1653,9,228
1653,7,219
1653,16,216
1653,14,249
1653,22,56
1654,0,84
1654,1,78
1654,9,98
1654,10,27
1654,7,197
1654,16,86
1654,17,30
1654,14,227
1654,22,54
1655,0,57
1655,1,139
1655,6,160
1655,5,0
1655,4,25
1655,9,224
1655,7,117
1655,8,3
1655,13,240
1655,12,15
1655,11,121
1655,16,212
1655,14,180
1655,15,20
1655,18,0
1655,22,52
1656,2,80
1656,3,80
1656,6,16
1656,4,23
1656,9,0
1656,10,8
1656,7,233
1656,8,6
1656,13,146
1656,12,1
1656,11,17
1656,16,82
1656,17,31
1656,23,252
1656,22,50
1657,4,6
1657,7,117
1657,8,3
1657,16,208
1657,22,48
1658,16,78
1658,17,32
1658,22,46
1659,16,204
1659,22,44
1660,16,74
1660,17,33
1660,22,42
1661,6,160
1661,4,9
1661,16,200
1661,22,40
1662,6,16
1662,4,23
1662,16,70
1662,17,34
1662,22,38
1663,4,6
1663,16,196
1663,22,36
1664,11,16
1664,16,66
1664,17,35
1664,22,34
1665,16,192
1665,22,32
1666,16,62
1666,17,36
1666,22,30
1667,0,180
1667,1,8
1667,6,98
1667,5,1
1667,4,9
1667,7,181
1667,8,8
1667,13,240
1667,12,0
1667,11,25
1667,16,188
1667,22,28
1668,6,179
1668,4,17
1668,9,142
1668,10,16
1668,7,104
1668,8,17
1668,13,74
1668,11,113
1668,16,58
1668,17,37
1668,23,254
1668,22,26
1669,0,85
1669,1,7
1669,4,16
1669,9,12
1669,10,17
1669,16,184
1669,22,24
1670,0,246
1670,1,5
1670,9,138
1670,16,54
1670,17,38
1670,14,102
1670,15,41
1670,18,48
1670,22,22
1671,0,151
1671,1,4
1671,9,8
1671,10,18
1671,16,180
1671,22,20
1672,0,56
1672,1,3
1672,9,134
1672,7,172
1672,8,8
1672,11,112
1672,16,50
1672,17,39
1672,22,18
1673,0,57
1673,1,139
1673,6,0
1673,5,0
1673,4,24
1673,9,4
1673,10,19
1673,7,164
1673,16,176
1673,14,180
1673,15,20
1673,18,16
1673,22,16
1674,6,32
1674,4,129
1674,9,130
1674,7,156
1674,16,46
1674,17,40
1674,22,14
1675,9,0
1675,10,20
1675,7,148
1675,16,172
1675,22,12
1676,9,126
1676,7,170
1676,16,42
1676,17,41
1676,23,250
1676,22,10
1677,4,128
1677,9,252
1677,7,192
1677,16,168
1677,22,8
1678,9,122
1678,10,21
1678,7,214
1678,16,38
1678,17,42
1678,22,6
1679,0,180
1679,1,8
1679,6,240
1679,5,15
1679,4,137
1679,9,248
1679,7,233
1679,8,6
1679,13,240
1679,12,15
1679,11,121
1679,16,164
1679,14,182
1679,15,8
1679,20,0
1679,19,255
1679,18,25
1679,22,4
1680,6,179
1680,5,1
1680,4,17
1680,9,0
1680,10,8
1680,7,209
1680,8,13
1680,13,146
1680,12,1
1680,11,17
1680,16,0
1680,17,3
1680,20,166
1680,19,1
1680,18,65
1680,23,248
1680,22,2
1681,0,85
1681,1,7
1681,4,16
1681,7,233
1681,8,6
1681,18,128
1682,0,246
1682,1,5
1683,0,151
1683,1,4
1683,14,104
1683,15,17
1683,18,18
1684,0,56
1684,1,3
1684,14,28
1684,15,26
1685,0,217
1685,1,1
1685,7,117
1685,8,3
1685,13,240
1685,12,15
1685,11,25
1685,14,208
1685,15,34
1686,0,122
1686,1,0
1686,7,233
1686,8,6
1686,13,146
1686,12,1
1686,11,17
1686,14,132
1686,15,43
1687,0,27
1687,1,255
1687,7,117
1687,8,3
1687,14,56
1687,15,52
1688,0,188
1688,1,253
1688,14,236
1688,15,60
1689,0,93
1689,1,252
1689,14,160
1689,15,69
1690,0,254
1690,1,250
1690,14,84
1690,15,78
1691,0,180
1691,1,8
1691,6,0
1691,5,255
1691,4,25
1691,11,16
1691,14,180
1691,15,20
1691,20,240
1691,19,0
1691,18,25
1692,2,0
1692,3,3
1692,6,166
1692,5,1
1692,4,65
1692,16,142
1692,17,16
1692,14,102
1692,15,41
1692,20,74
1692,18,113
1692,23,252
1693,4,128
1693,16,12
1693,17,17
1694,16,138
1695,0,104
1695,1,17
1695,4,18
1695,16,8
1695,17,18
1696,0,28
1696,1,26
1696,16,134
1696,14,170
1696,15,20
1696,18,112
1697,0,208
1697,1,34
1697,7,130
1697,8,15
1697,13,240
1697,12,0
1697,11,25
1697,16,4
1697,17,19
1697,14,162
1697,22,64
1698,0,132
1698,1,43
1698,9,142
1698,10,16
1698,7,3
1698,8,31
1698,13,74
1698,11,113
1698,16,130
1698,14,154
1698,23,254
1698,22,62
1699,0,56
1699,1,52
1699,9,12
1699,10,17
1699,16,0
1699,17,20
1699,14,146
1699,22,60
1700,0,236
1700,1,60
1700,9,138
1700,16,126
1700,14,215
1700,15,7
1700,22,58
1701,0,160
1701,1,69
1701,9,8
1701,10,18
1701,16,252
1701,14,237
1701,22,56
1702,0,84
1702,1,78
1702,9,134
1702,7,121
1702,8,15
1702,11,112
1702,16,122
1702,17,21
1702,14,3
1702,15,8
1702,22,54
1703,0,180
1703,1,8
1703,6,240
1703,5,15
1703,4,25
1703,9,4
1703,10,19
1703,7,28
1703,8,4
1703,13,240
1703,12,15
1703,11,121
1703,16,248
1703,14,25
1703,22,52
1704,6,179
1704,5,1
1704,4,17
1704,9,0
1704,10,8
1704,7,56
1704,8,8
1704,13,146
1704,12,1
1704,11,17
1704,16,118
1704,17,22
1704,14,3
1704,23,252
1704,22,50
1705,0,85
1705,1,7
1705,4,16
1705,7,28
1705,8,4
1705,16,244
1705,14,237
1705,15,7
1705,22,48
1706,0,246
1706,1,5
1706,16,114
1706,17,23
1706,14,215
1706,22,46
1707,0,151
1707,1,4
1707,16,240
1707,14,193
1707,22,44
1708,0,56
1708,1,3
1708,16,110
1708,17,24
1708,14,215
1708,22,42
1709,0,57
1709,1,139
1709,6,0
1709,5,0
1709,4,24
1709,11,16
1709,16,236
1709,14,180
1709,15,20
1709,18,0
1709,22,40
1710,6,32
1710,4,129
1710,16,106
1710,17,25
1710,22,38
1711,16,232
1711,22,64
1712,16,102
1712,17,26
1712,14,156
1712,22,62
1713,4,128
1713,16,228
1713,14,134
1713,22,60
1714,0,180
1714,1,8
1714,6,240
1714,5,15
1714,4,137
1714,7,91
1714,13,240
1714,12,15
1714,11,25
1714,16,98
1714,17,27
1714,14,112
1714,22,58
1715,6,179
1715,5,1
1715,4,17
1715,7,181
1715,8,8
1715,13,146
1715,12,1
1715,11,17
1715,16,224
1715,14,90
1715,22,56
1716,0,85
1716,1,7
1716,4,16
1716,7,91
1716,8,4
1716,16,94
1716,17,28
1716,14,112
1716,22,54
1717,0,246
1717,1,5
1717,16,220
1717,14,134
1717,22,52
1718,0,151
1718,1,4
1718,16,90
1718,17,29
1718,14,156
1718,22,50
1719,0,56
1719,1,3
1719,16,216
1719,14,178
1719,22,48
1720,0,217
1720,1,1
1720,16,86
1720,17,30
1720,14,156
1720,22,46
1721,0,122
1721,1,0
1721,16,212
1721,14,134
1721,22,44
1722,0,27
1722,1,255
1722,16,82
1722,17,31
1722,14,112
1722,22,42
1723,0,188
1723,1,253
1723,11,16
1723,16,208
1723,14,90
1723,22,40
1724,0,93
1724,1,252
1724,16,78
1724,17,32
1724,14,112
1724,22,38
1725,0,254
1725,1,250
1725,16,204
1725,14,134
1725,22,36
1726,0,57
1726,1,139
1726,6,160
1726,5,0
1726,4,25
1726,16,74
1726,17,33
1726,14,156
1726,22,34
1727,2,80
1727,3,80
1727,6,16
1727,4,23
1727,16,200
1727,14,178
1727,22,32
1728,4,6
1728,16,70
1728,17,34
1728,14,156
1728,22,30
1729,16,196
1729,14,134
1729,22,28
1730,16,66
1730,17,35
1730,14,112
1730,22,26
1731,16,192
1731,14,90
1731,22,27
1732,7,179
1732,8,20
1732,13,240
1732,12,0
1732,11,25
1732,16,62
1732,17,36
1732,14,112
1732,22,29
1733,9,142
1733,10,16
1733,7,101
1733,8,41
1733,13,74
1733,11,113
1733,16,188
1733,14,134
1733,23,254
1733,22,31
1734,9,12
1734,10,17
1734,16,58
1734,17,37
1734,14,156
1734,22,33
1735,9,138
1735,16,184
1735,14,180
1735,22,35
1736,9,8
1736,10,18
1736,16,54
1736,17,38
1736,14,134
1736,22,37
